employeesID,name,teamID,email
073296781IBM,James Smith,FIN1631247,[email]
079916781IBM,John Smith,LOG3416938,[email]
070482781IBM,Maria Garcia,FIN1631247,[email]
063135781IBM,John Williams,AI6817564,[email]
063381781IBM,David Miller,AI6817564,[email]
063375781IBM,John Johnson,DATA9132641,[email]
064216781IBM,James Thomas,PROD2763962,[email]
065296781IBM,Robert Wilson,DATA9132641,[email]
067334781IBM,David Anderson,PROD2763962,[email]
067701781IBM,Michael Taylor,LOG3416938,[email]
067981781IBM,James Lee,LOG3416938,[email]
068026781IBM,Robert Moore,FIN1631247,[email]
077352781IBM,Charles Jones,PROD2763962,[email]
069190781IBM,Daniel Martinez,DATA9132641,[email]
079941781IBM,Richard Miller,AI6817564,[email]
071886781IBM,John Taylor,FIN1631247,[email]
070293781IBM,Thomas Williams,PROD2763962,[email]
075951781IBM,Michael Jackson,PROD2763962,[email]
077396781IBM,Patricia Williams,FIN1631247,[email]
079945781IBM,Mary Moore,FIN1631247,[email]
077336781IBM,Jennifer Davis,DATA9132641,[email]
078217781IBM,Richard Anderson,LOG3416938,[email]
079001781IBM,Barbara Miller,PROD2763962,[email]
001054781IBM,Elizabeth Martinez,LOG3416938,[email]
000135781IBM,Patricia Davis,AI6817564,[email]
079353781IBM,Barbara Davis,PROD2763962,[email]
109848781IBM,Richard Wilson,AI6817564,[email]
Y9G8C9638IBM,Robert Rodriguez,LOG3416938,[email]
020921781IBM,Mary Lee,AI6817564,[email]
000714781IBM,Thomas Anderson,FIN1631247,[email]
074627781IBM,Richard Thompson,DATA9132641,[email]
000855781IBM,Thomas Taylor,AI6817564,[email]
077391781IBM,Jennifer Martin,DATA9132641,[email]
057209781IBM,Daniel Wilson,LOG3416938,[email]
079351781IBM,Patricia Martin,LOG3416938,[email]
000176781IBM,Patricia Wilson,FIN1631247,[email]
001215781IBM,Joseph Taylor,LOG3416938,[email]
107089781IBM,Patricia Jackson,PROD2763962,[email]
068738781IBM,Jennifer Jackson,AI6817564,[email]
106397781IBM,Barbara Jackson,LOG3416938,[email]
080844781IBM,Elizabeth Thomas,FIN1631247,[email]
109102781IBM,William Rodriguez,LOG3416938,[email]
002033781IBM,Elizabeth Lee,LOG3416938,[email]
106836781IBM,Elizabeth Jackson,FIN1631247,[email]
056676781IBM,James Martinez,LOG3416938,[email]
106125781IBM,Mark Martinez,PROD2763962,[email]
077813781IBM,Barbara Garcia,AI6817564,[email]
07216A781IBM,Charles Garcia,LOG3416938,[email]
070390781IBM,Maria Jackson,DATA9132641,[email]
