typeID,name,type,url,image
CSRA9297393,Budgeting and Scheduling Projects, Irvine",https://www.coursera.org/learn/schedule-projects,course
CSRA7818922,Project Initiation: Starting a Successful Project,course,https://www.coursera.org/learn/project-initiation-google,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~project-initiation-google/XDP~COURSE!~project-initiation-google.jpeg
CSRA3194375,Career Success Specialization, Irvine",https://www.coursera.org/specializations/career-success,specializations
CSRA4569638,Successful Negotiation: Essential Strategies and Skills,course,https://www.coursera.org/learn/negotiation-skills,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~negotiation-skills/XDP~COURSE!~negotiation-skills.jpeg
CSRA5479212,Improve Your English Communication Skills Specialization,specializations,https://www.coursera.org/specializations/improve-english,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~improve-english/XDP~SPECIALIZATION!~improve-english.jpeg
CSRA1638599,English for Career Development,course,https://www.coursera.org/learn/careerdevelopment,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~careerdevelopment/XDP~COURSE!~careerdevelopment.jpeg
CSRA5889977,Cybersecurity: Developing a Program for Your Business Specialization,specializations,https://www.coursera.org/specializations/cybersecurity-developing-program-for-business,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~cybersecurity-developing-program-for-business/XDP~SPECIALIZATION!~cybersecurity-developing-program-for-business.jpeg
CSRA6375591,Information​ ​Systems Specialization,specializations,https://www.coursera.org/specializations/information-systems,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~information-systems/XDP~SPECIALIZATION!~information-systems.jpeg
CSRA3521599,-,specializations,https://www.coursera.org/specializations/business-technology-managment,https://s3.amazonaws.com/coursera/media/Grid_Coursera_Partners_updated.png
CSRA1321282,Cybersecurity for Business Specialization,specializations,https://www.coursera.org/specializations/cyber-security-business,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~cyber-security-business/XDP~SPECIALIZATION!~cyber-security-business.jpeg
CSRA5854442,Communication Strategies for a Virtual Age,course,https://www.coursera.org/learn/communication-strategies-virtual-age,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~communication-strategies-virtual-age/XDP~COURSE!~communication-strategies-virtual-age.jpeg
CSRA1972531,Improve Your English Communication Skills Specialization,specializations,https://www.coursera.org/specializations/improve-english,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~improve-english/XDP~SPECIALIZATION!~improve-english.jpeg
CSRA1161622,Good with Words: Speaking and Presenting Specialization,specializations,https://www.coursera.org/specializations/good-with-words-speaking-and-presenting,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~good-with-words-speaking-and-presenting/XDP~SPECIALIZATION!~good-with-words-speaking-and-presenting.jpeg
CSRA3633386,Storytelling and influencing: Communicate with impact,course,https://www.coursera.org/learn/communicate-with-impact,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~communicate-with-impact/XDP~COURSE!~communicate-with-impact.jpeg
CSRA6215673,User-Experience: Create a Storyboard using Storyboarder,guided project,https://www.coursera.org/projects/user-experience-create-a-storyboard-using-storyboarder,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~user-experience-create-a-storyboard-using-storyboarder/XDP~COURSE!~user-experience-create-a-storyboard-using-storyboarder.jpeg
CSRA8358794,How to Visualize Research Data in Tableau,guided project,https://www.coursera.org/projects/how-visualize-research-data-tableau,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~how-visualize-research-data-tableau/XDP~COURSE!~how-visualize-research-data-tableau.jpeg
CSRA8785137,Eine Einführung in die Finite Elemente Methode mit SimScale,guided project,https://www.coursera.org/projects/fem-finite-elemente-methode-mit-simscale,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~fem-finite-elemente-methode-mit-simscale/XDP~COURSE!~fem-finite-elemente-methode-mit-simscale.jpeg
CSRA1938818,Transferencia tecnológica: De la investigación al mercado.,course,https://www.coursera.org/learn/transferencia-tecnologica-investigacion,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~transferencia-tecnologica-investigacion/XDP~COURSE!~transferencia-tecnologica-investigacion.jpeg
CSRA4762754,"Excel/VBA for Creative Problem Solving,University of Colorado Boulder,https://www.coursera.org/learn/excel-vba-for-creative-problem-solving-part-1,course
CSRA3946172,Experimentation for Improvement,course,https://www.coursera.org/learn/experimentation,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~experimentation/XDP~COURSE!~experimentation.jpeg
CSRA2313378,"Excel/VBA for Creative Problem Solving,University of Colorado Boulder,https://www.coursera.org/learn/excel-vba-for-creative-problem-solving-part-2,course
CSRA5388552,Being a researcher (in Information Science and Technology),course,https://www.coursera.org/learn/being-researcher,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~being-researcher/XDP~COURSE!~being-researcher.jpeg
CSRA9822134,"Ethics,-,https://www.coursera.org/learn/ethics-technology-engineering,course
CSRA3221673,"Computers, Simulations: A Practical Introduction to Numerical Methods using Python",https://www.coursera.org/learn/computers-waves-simulations,Ludwig-Maximilians-Universität München (LMU)
CSRA1227218,Simulation and modeling of natural processes,course,https://www.coursera.org/learn/modeling-simulation-natural-processes,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~modeling-simulation-natural-processes/XDP~COURSE!~modeling-simulation-natural-processes.jpeg
CSRA1593115,Quantitative Methods,course,https://www.coursera.org/learn/quantitative-methods,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~quantitative-methods/XDP~COURSE!~quantitative-methods.jpeg
CSRA1436965,Understanding Research Methods,course,https://www.coursera.org/learn/research-methods,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~research-methods/XDP~COURSE!~research-methods.jpeg
CSRA9726129,Plant Bioinformatic Methods Specialization,specializations,https://www.coursera.org/specializations/plant-bioinformatic-methods,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~plant-bioinformatic-methods/XDP~SPECIALIZATION!~plant-bioinformatic-methods.jpeg
CSRA7253485,Cybersecurity Specialization, College Park",https://www.coursera.org/specializations/cyber-security,specializations
CSRA8776629,Quantitative Methods,course,https://www.coursera.org/learn/quantitative-methods,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~quantitative-methods/XDP~COURSE!~quantitative-methods.jpeg
CSRA1256343,Excel/VBA for Creative Problem Solving",University of Colorado Boulder,https://www.coursera.org/learn/excel-vba-for-creative-problem-solving-part-1,course
CSRA1536183,Cybersecurity Specialization, College Park",https://www.coursera.org/specializations/cyber-security,specializations
CSRA4531343,Chemistry,course,https://www.coursera.org/learn/chemistry-1,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~chemistry-1/XDP~COURSE!~chemistry-1.jpeg
CSRA4567386,How Things Work: An Introduction to Physics,course,https://www.coursera.org/learn/how-things-work,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~how-things-work/XDP~COURSE!~how-things-work.jpeg
CSRA2419149,Excel Fundamentals for Data Analysis,course,https://www.coursera.org/learn/excel-data-analysis-fundamentals,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~excel-data-analysis-fundamentals/XDP~COURSE!~excel-data-analysis-fundamentals.jpeg
CSRA8139217,Introduction to advanced tomography,course,https://www.coursera.org/learn/cinemaxe,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~cinemaxe/XDP~COURSE!~cinemaxe.jpeg
CSRA5234461,Quantum Optics 1 : Single Photons,course,https://www.coursera.org/learn/quantum-optics-single-photon,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~quantum-optics-single-photon/XDP~COURSE!~quantum-optics-single-photon.jpeg
CSRA2584866,Spacecraft Dynamics Capstone: Mars Mission,course,https://www.coursera.org/learn/capstone-mars-mission,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~capstone-mars-mission/XDP~COURSE!~capstone-mars-mission.jpeg
CSRA5344523,Kinematics: Describing the Motions of Spacecraft,course,https://www.coursera.org/learn/spacecraft-dynamics-kinematics,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~spacecraft-dynamics-kinematics/XDP~COURSE!~spacecraft-dynamics-kinematics.jpeg
CSRA7983171,مقدمة لفيزياء ألعاب الفيديو باستخدام محرك ألعاب Unity,guided project,https://www.coursera.org/projects/moqadema-le-physic-al3ab-video-be-estkhdam-moharak-al3ab-unity,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~moqadema-le-physic-al3ab-video-be-estkhdam-moharak-al3ab-unity/XDP~COURSE!~moqadema-le-physic-al3ab-video-be-estkhdam-moharak-al3ab-unity.jpeg
CSRA6867384,Linearer & Nichtlineare Finite Elemente Analyse mit SimScale,guided project,https://www.coursera.org/projects/linearer-nichtlineare-finite-elemente-analyse-mit-simscale,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~linearer-nichtlineare-finite-elemente-analyse-mit-simscale/XDP~COURSE!~linearer-nichtlineare-finite-elemente-analyse-mit-simscale.jpeg
CSRA2434323,Netzkonvergenzstudien in der Finiten Elemente Methode,guided project,https://www.coursera.org/projects/netzkonvergenzstudie-finite-elemente-methode,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~netzkonvergenzstudie-finite-elemente-methode/XDP~COURSE!~netzkonvergenzstudie-finite-elemente-methode.jpeg
CSRA1181575,Strömungsimulation einer Kreiselpumpe,guided project,https://www.coursera.org/projects/stromungsimulation-einer-kreiselpumpe,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~stromungsimulation-einer-kreiselpumpe/XDP~COURSE!~stromungsimulation-einer-kreiselpumpe.jpeg
CSRA9171221,Astro 101: Black Holes,course,https://www.coursera.org/learn/black-holes-astro-101,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~black-holes-astro-101/XDP~COURSE!~black-holes-astro-101.jpeg
CSRA5923348,Astrobiology: Exploring Other Worlds,course,https://www.coursera.org/learn/astrobiology-exploring-other-worlds,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~astrobiology-exploring-other-worlds/XDP~COURSE!~astrobiology-exploring-other-worlds.jpeg
CSRA8665595,Understanding Einstein: The Special Theory of Relativity,course,https://www.coursera.org/learn/einstein-relativity,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~einstein-relativity/XDP~COURSE!~einstein-relativity.jpeg
CSRA5845942,Kinematics: Describing the Motions of Spacecraft,course,https://www.coursera.org/learn/spacecraft-dynamics-kinematics,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~spacecraft-dynamics-kinematics/XDP~COURSE!~spacecraft-dynamics-kinematics.jpeg
CSRA5922695,Analyzing the Universe,course,https://www.coursera.org/learn/analyze,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~analyze/XDP~COURSE!~analyze.jpeg
CSRA9982825,Imagining Other Earths,course,https://www.coursera.org/learn/life-on-other-planets,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~life-on-other-planets/XDP~COURSE!~life-on-other-planets.jpeg
CSRA2531819,Data-driven Astronomy,course,https://www.coursera.org/learn/data-driven-astronomy,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~data-driven-astronomy/XDP~COURSE!~data-driven-astronomy.jpeg
CSRA4591829,Astrobiology: Exploring Other Worlds,course,https://www.coursera.org/learn/astrobiology-exploring-other-worlds,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~astrobiology-exploring-other-worlds/XDP~COURSE!~astrobiology-exploring-other-worlds.jpeg
CSRA7785454,Big History: Connecting Knowledge,course,https://www.coursera.org/learn/big-history,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~big-history/XDP~COURSE!~big-history.jpeg
CSRA2248166,How Things Work: An Introduction to Physics,course,https://www.coursera.org/learn/how-things-work,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~how-things-work/XDP~COURSE!~how-things-work.jpeg
CSRA9489998,Astronomy: Exploring Time and Space,course,https://www.coursera.org/learn/astro,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~astro/XDP~COURSE!~astro.jpeg
CSRA6762537,Understanding Einstein: The Special Theory of Relativity,course,https://www.coursera.org/learn/einstein-relativity,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~einstein-relativity/XDP~COURSE!~einstein-relativity.jpeg
CSRA3539893,Big History: Connecting Knowledge,course,https://www.coursera.org/learn/big-history,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~big-history/XDP~COURSE!~big-history.jpeg
CSRA6386349,Understanding Einstein: The Special Theory of Relativity,course,https://www.coursera.org/learn/einstein-relativity,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~einstein-relativity/XDP~COURSE!~einstein-relativity.jpeg
CSRA9779832,Astronomy: Exploring Time and Space,course,https://www.coursera.org/learn/astro,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~astro/XDP~COURSE!~astro.jpeg
CSRA3552497,Introduction to Probability and Data with R,course,https://www.coursera.org/learn/probability-intro,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~probability-intro/XDP~COURSE!~probability-intro.jpeg
CSRA4242689,The Data Scientist’s Toolbox,course,https://www.coursera.org/learn/data-scientists-tools,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~data-scientists-tools/XDP~COURSE!~data-scientists-tools.jpeg
CSRA8193499,Google Data Analytics Professional Certificate,professional certificates,https://www.coursera.org/professional-certificates/google-data-analytics,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~google-data-analytics/XDP~SPECIALIZATION!~google-data-analytics.jpeg
CSRA2662549,Data Visualization in Excel,course,https://www.coursera.org/learn/excel-data-visualization,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~excel-data-visualization/XDP~COURSE!~excel-data-visualization.jpeg
CSRA5487957,Introdução à Ciência da Computação com Python Parte 1,course,https://www.coursera.org/learn/ciencia-computacao-python-conceitos,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~ciencia-computacao-python-conceitos/XDP~COURSE!~ciencia-computacao-python-conceitos.jpeg
CSRA4278949,Excel Skills for Business: Intermediate I,course,https://www.coursera.org/learn/excel-intermediate-1,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~excel-intermediate-1/XDP~COURSE!~excel-intermediate-1.jpeg
CSRA5488999,Spatial Analysis and Satellite Imagery in a GIS,course,https://www.coursera.org/learn/spatial-analysis-satellite-imagery-in-a-gis,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~spatial-analysis-satellite-imagery-in-a-gis/XDP~COURSE!~spatial-analysis-satellite-imagery-in-a-gis.jpeg
CSRA9358922,Data Analytics Methods for Marketing,course,https://www.coursera.org/learn/data-analytics-methods-for-marketing,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~data-analytics-methods-for-marketing/XDP~COURSE!~data-analytics-methods-for-marketing.jpeg
CSRA5778585,Excel Skills for Business: Essentials,course,https://www.coursera.org/learn/excel-essentials,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~excel-essentials/XDP~COURSE!~excel-essentials.jpeg
CSRA8634556,Customer Analytics,course,https://www.coursera.org/learn/wharton-customer-analytics,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~wharton-customer-analytics/XDP~COURSE!~wharton-customer-analytics.jpeg
CSRA1876331,AI Fundamentals for Non-Data Scientists,course,https://www.coursera.org/learn/wharton-ai-fundamentals-non-data-scientists,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~wharton-ai-fundamentals-non-data-scientists/XDP~COURSE!~wharton-ai-fundamentals-non-data-scientists.jpeg
CSRA4374621,Ask Questions to Make Data-Driven Decisions,course,https://www.coursera.org/learn/ask-questions-make-decisions,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~ask-questions-make-decisions/XDP~COURSE!~ask-questions-make-decisions.jpeg
CSRA9745883,Applied Data Science with Python Specialization,specializations,https://www.coursera.org/specializations/data-science-python,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~data-science-python/XDP~SPECIALIZATION!~data-science-python.jpeg
CSRA4277187,IBM Data Analyst Professional Certificate,professional certificates,https://www.coursera.org/professional-certificates/ibm-data-analyst,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~ibm-data-analyst/XDP~SPECIALIZATION!~ibm-data-analyst.jpeg
CSRA9575427,Assess for Success: Marketing Analytics and Measurement,course,https://www.coursera.org/learn/assess-for-success,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~assess-for-success/XDP~COURSE!~assess-for-success.jpeg
CSRA1718176,Data Science Fundamentals with Python and SQL Specialization,specializations,https://www.coursera.org/specializations/data-science-fundamentals-python-sql,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~data-science-fundamentals-python-sql/XDP~SPECIALIZATION!~data-science-fundamentals-python-sql.jpeg
CSRA6249814,Introduction to Data Science Specialization,specializations,https://www.coursera.org/specializations/introduction-data-science,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~introduction-data-science/XDP~SPECIALIZATION!~introduction-data-science.jpeg
CSRA8239512,IBM Data Science Professional Certificate,professional certificates,https://www.coursera.org/professional-certificates/ibm-data-science,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~ibm-data-science/XDP~SPECIALIZATION!~ibm-data-science.jpeg
CSRA4922652,Google Data Analytics Professional Certificate,professional certificates,https://www.coursera.org/professional-certificates/google-data-analytics,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~google-data-analytics/XDP~SPECIALIZATION!~google-data-analytics.jpeg
CSRA5647998,Google Data Analytics Professional Certificate,professional certificates,https://www.coursera.org/professional-certificates/google-data-analytics,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~google-data-analytics/XDP~SPECIALIZATION!~google-data-analytics.jpeg
CSRA3635433,Data Science: Foundations using R Specialization,specializations,https://www.coursera.org/specializations/data-science-foundations-r,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~data-science-foundations-r/XDP~SPECIALIZATION!~data-science-foundations-r.jpeg
CSRA4896288,IBM Data Science Professional Certificate,professional certificates,https://www.coursera.org/professional-certificates/ibm-data-science,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~ibm-data-science/XDP~SPECIALIZATION!~ibm-data-science.jpeg
CSRA5124156,Data Science Specialization,specializations,https://www.coursera.org/specializations/jhu-data-science,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~jhu-data-science/XDP~SPECIALIZATION!~jhu-data-science.jpeg
CSRA6877171,Introduction to Physical Chemistry,course,https://www.coursera.org/learn/physical-chemistry,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~physical-chemistry/XDP~COURSE!~physical-chemistry.jpeg
CSRA4162868,Introduction to Chemistry:  Structures and Solutions,course,https://www.coursera.org/learn/basic-chemistry,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~basic-chemistry/XDP~COURSE!~basic-chemistry.jpeg
CSRA8754265,Data Science Specialization,specializations,https://www.coursera.org/specializations/jhu-data-science,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~jhu-data-science/XDP~SPECIALIZATION!~jhu-data-science.jpeg
CSRA8598367,Introduction to Physical Chemistry,course,https://www.coursera.org/learn/physical-chemistry,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~physical-chemistry/XDP~COURSE!~physical-chemistry.jpeg
CSRA7485251,Introduction to Chemistry:  Structures and Solutions,course,https://www.coursera.org/learn/basic-chemistry,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~basic-chemistry/XDP~COURSE!~basic-chemistry.jpeg
