typeID,title,type,url,image
CSRA9157727,Introduction to Cyber Security Specialization,specializations,https://www.coursera.org/specializations/intro-cyber-security,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~intro-cyber-security/XDP~SPECIALIZATION!~intro-cyber-security.jpeg
CSRA9977974,(ISC)² Systems Security Certified Practitioner (SSCP),professional certificates,https://www.coursera.org/professional-certificates/sscp-training,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~sscp-training/XDP~SPECIALIZATION!~sscp-training.jpeg
CSRA5583246,Google IT Support Professional Certificate,professional certificates,https://www.coursera.org/professional-certificates/google-it-support,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~google-it-support/XDP~SPECIALIZATION!~google-it-support.jpeg
CSRA6274672,Sistem Operasi dan Anda: Menjadi Pengguna yang Berdaya,course,https://www.coursera.org/learn/sistem-operasi-dan-anda-menjadi-pengguna-yang-berdaya,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~sistem-operasi-dan-anda-menjadi-pengguna-yang-berdaya/XDP~COURSE!~sistem-operasi-dan-anda-menjadi-pengguna-yang-berdaya.jpeg
CSRA6346991,Segurança de TI: Defesa Contra as Artes Obscuras do Mundo Digital,course,https://www.coursera.org/learn/seguranca-de-it,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~seguranca-de-it/XDP~COURSE!~seguranca-de-it.jpeg
CSRA3186371,Essential Cloud Infrastructure: Foundation dalam bahasa Indonesia,course,https://www.coursera.org/learn/essential-cloud-infrastructure-foundation-id,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~essential-cloud-infrastructure-foundation-id/XDP~COURSE!~essential-cloud-infrastructure-foundation-id.jpeg
CSRA1485764,Keamanan IT: Pertahanan terhadap Kejahatan Digital,course,https://www.coursera.org/learn/keamanan-it-pertahanan-terhadap-kejahatan-digital,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~keamanan-it-pertahanan-terhadap-kejahatan-digital/XDP~COURSE!~keamanan-it-pertahanan-terhadap-kejahatan-digital.jpeg
CSRA9988536,IT Fundamentals for Cybersecurity Specialization,specializations,https://www.coursera.org/specializations/it-fundamentals-cybersecurity,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~it-fundamentals-cybersecurity/XDP~SPECIALIZATION!~it-fundamentals-cybersecurity.jpeg
CSRA2431151,Architecting with Google Kubernetes Engine Specialization,specializations,https://www.coursera.org/specializations/architecting-google-kubernetes-engine,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~architecting-google-kubernetes-engine/XDP~SPECIALIZATION!~architecting-google-kubernetes-engine.jpeg
CSRA8665672,Architecting with Google Compute Engine Specialization,specializations,https://www.coursera.org/specializations/gcp-architecture,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~gcp-architecture/XDP~SPECIALIZATION!~gcp-architecture.jpeg
CSRA2984416,Google IT Support Professional Certificate,professional certificates,https://www.coursera.org/professional-certificates/google-it-support,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~google-it-support/XDP~SPECIALIZATION!~google-it-support.jpeg
CSRA4193934,Architecting with Google Kubernetes Engine Specialization,specializations,https://www.coursera.org/specializations/architecting-google-kubernetes-engine,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~architecting-google-kubernetes-engine/XDP~SPECIALIZATION!~architecting-google-kubernetes-engine.jpeg
CSRA4749977,Architecting with Google Compute Engine Specialization,specializations,https://www.coursera.org/specializations/gcp-architecture,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~gcp-architecture/XDP~SPECIALIZATION!~gcp-architecture.jpeg
CSRA4468619,Bitcoin and Cryptocurrency Technologies,course,https://www.coursera.org/learn/cryptocurrency,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~cryptocurrency/XDP~COURSE!~cryptocurrency.jpeg
CSRA6422796,Google IT Support Professional Certificate,professional certificates,https://www.coursera.org/professional-certificates/google-it-support,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~google-it-support/XDP~SPECIALIZATION!~google-it-support.jpeg
CSRA4931731,Cybersecurity: Developing a Program for Your Business Specialization,specializations,https://www.coursera.org/specializations/cybersecurity-developing-program-for-business,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~cybersecurity-developing-program-for-business/XDP~SPECIALIZATION!~cybersecurity-developing-program-for-business.jpeg
CSRA3322994,Information​ ​Systems Specialization,specializations,https://www.coursera.org/specializations/information-systems,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~information-systems/XDP~SPECIALIZATION!~information-systems.jpeg
CSRA9344772,-,specializations,https://www.coursera.org/specializations/business-technology-managment,https://s3.amazonaws.com/coursera/media/Grid_Coursera_Partners_updated.png
CSRA8263186,Cybersecurity for Business Specialization,specializations,https://www.coursera.org/specializations/cyber-security-business,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~cyber-security-business/XDP~SPECIALIZATION!~cyber-security-business.jpeg
CSRA5644163,Data Structures and Algorithms Specialization,specializations,https://www.coursera.org/specializations/data-structures-algorithms,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~data-structures-algorithms/XDP~SPECIALIZATION!~data-structures-algorithms.jpeg
CSRA3577945,Algorithms Specialization,specializations,https://www.coursera.org/specializations/algorithms,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~algorithms/XDP~SPECIALIZATION!~algorithms.jpeg
CSRA2256223,Machine Learning Engineering for Production (MLOps) Specialization,specializations,https://www.coursera.org/specializations/machine-learning-engineering-for-production-mlops,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~machine-learning-engineering-for-production-mlops/XDP~SPECIALIZATION!~machine-learning-engineering-for-production-mlops.jpeg
CSRA2688267,Differential Equations for Engineers,course,https://www.coursera.org/learn/differential-equations-engineers,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~differential-equations-engineers/XDP~COURSE!~differential-equations-engineers.jpeg
CSRA1357355,-,specializations,https://www.coursera.org/specializations/mathematics-for-data-science,https://s3.amazonaws.com/coursera/media/Grid_Coursera_Partners_updated.png
CSRA5779863,Advanced Statistics for Data Science Specialization,specializations,https://www.coursera.org/specializations/advanced-statistics-data-science,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~advanced-statistics-data-science/XDP~SPECIALIZATION!~advanced-statistics-data-science.jpeg
CSRA8534814,Precalculus through Data and Modelling Specialization,specializations,https://www.coursera.org/specializations/precalculus-data-modelling,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~precalculus-data-modelling/XDP~SPECIALIZATION!~precalculus-data-modelling.jpeg
CSRA7726149,Mathematics for Engineers Specialization,specializations,https://www.coursera.org/specializations/mathematics-engineers,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~mathematics-engineers/XDP~SPECIALIZATION!~mathematics-engineers.jpeg
CSRA2819569,Differential Equations for Engineers,course,https://www.coursera.org/learn/differential-equations-engineers,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~differential-equations-engineers/XDP~COURSE!~differential-equations-engineers.jpeg
CSRA5418971,Matrix Algebra for Engineers,course,https://www.coursera.org/learn/matrix-algebra-engineers,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~matrix-algebra-engineers/XDP~COURSE!~matrix-algebra-engineers.jpeg
CSRA9685861,Contenido de las matemáticas de primaria,course,https://www.coursera.org/learn/contenido-matematica-escolar,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~contenido-matematica-escolar/XDP~COURSE!~contenido-matematica-escolar.jpeg
CSRA8189764,Calculus: Single Variable Part 1 - Functions,course,https://www.coursera.org/learn/single-variable-calculus,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~single-variable-calculus/XDP~COURSE!~single-variable-calculus.jpeg
CSRA1436539,Vector Calculus for Engineers,course,https://www.coursera.org/learn/vector-calculus-engineers,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~vector-calculus-engineers/XDP~COURSE!~vector-calculus-engineers.jpeg
CSRA5753979,Fibonacci Numbers and the Golden Ratio,course,https://www.coursera.org/learn/fibonacci,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~fibonacci/XDP~COURSE!~fibonacci.jpeg
CSRA6296841,Matrix Algebra for Engineers,course,https://www.coursera.org/learn/matrix-algebra-engineers,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~matrix-algebra-engineers/XDP~COURSE!~matrix-algebra-engineers.jpeg
CSRA3859362,Game Theory,course,https://www.coursera.org/learn/game-theory-1,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~game-theory-1/XDP~COURSE!~game-theory-1.jpeg
CSRA4296916,SQL for Data Science,course,https://www.coursera.org/learn/sql-for-data-science,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~sql-for-data-science/XDP~COURSE!~sql-for-data-science.jpeg
CSRA2584534,The Data Scientist’s Toolbox,course,https://www.coursera.org/learn/data-scientists-tools,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~data-scientists-tools/XDP~COURSE!~data-scientists-tools.jpeg
CSRA9757479,Mathematics for Machine Learning Specialization,specializations,https://www.coursera.org/specializations/mathematics-machine-learning,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~mathematics-machine-learning/XDP~SPECIALIZATION!~mathematics-machine-learning.jpeg
CSRA9244636,Introduction to Mathematical Thinking,course,https://www.coursera.org/learn/mathematical-thinking,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~mathematical-thinking/XDP~COURSE!~mathematical-thinking.jpeg
CSRA7741397,Game Theory,course,https://www.coursera.org/learn/game-theory-1,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~game-theory-1/XDP~COURSE!~game-theory-1.jpeg
CSRA7624544,SQL for Data Science,course,https://www.coursera.org/learn/sql-for-data-science,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~sql-for-data-science/XDP~COURSE!~sql-for-data-science.jpeg
CSRA8397967,Understanding Research Methods,course,https://www.coursera.org/learn/research-methods,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~research-methods/XDP~COURSE!~research-methods.jpeg
CSRA1597628,Computational Fluid Mechanics - Airflow Around a Spoiler,guided project,https://www.coursera.org/projects/computational-fluid-mechanics-airflow-around-a-spoiler-uktyf,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~computational-fluid-mechanics-airflow-around-a-spoiler-uktyf/XDP~COURSE!~computational-fluid-mechanics-airflow-around-a-spoiler-uktyf.jpeg
CSRA3558572,Meta Front-End Developer Professional Certificate,professional certificates,https://www.coursera.org/professional-certificates/meta-front-end-developer,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~meta-front-end-developer/XDP~SPECIALIZATION!~meta-front-end-developer.jpeg
CSRA8646883,Excel Basics for Data Analysis,course,https://www.coursera.org/learn/excel-basics-data-analysis-ibm,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~excel-basics-data-analysis-ibm/XDP~COURSE!~excel-basics-data-analysis-ibm.jpeg
CSRA5436979,Essential Cloud Infrastructure: Core Services dalam bahasa Indonesia,course,https://www.coursera.org/learn/essential-cloud-infrastructure-core-services-id,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~essential-cloud-infrastructure-core-services-id/XDP~COURSE!~essential-cloud-infrastructure-core-services-id.jpeg
CSRA5629898,El Abogado del Futuro: Legaltech y la Transformación Digital del Derecho,course,https://www.coursera.org/learn/legaltech,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~legaltech/XDP~COURSE!~legaltech.jpeg
CSRA8969127,Google Cloud Fundamentals: Core Infrastructure dalam bahasa Indonesia,course,https://www.coursera.org/learn/gcp-fundamentals-core-infrastructure-id,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~gcp-fundamentals-core-infrastructure-id/XDP~COURSE!~gcp-fundamentals-core-infrastructure-id.jpeg
CSRA5963796,Essential Cloud Infrastructure: Foundation dalam bahasa Indonesia,course,https://www.coursera.org/learn/essential-cloud-infrastructure-foundation-id,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~essential-cloud-infrastructure-foundation-id/XDP~COURSE!~essential-cloud-infrastructure-foundation-id.jpeg
CSRA1776211,Mastering the Software Engineering Interview,course,https://www.coursera.org/learn/cs-tech-interview,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~cs-tech-interview/XDP~COURSE!~cs-tech-interview.jpeg
CSRA6643557,Introduction to Software Product Management,course,https://www.coursera.org/learn/introduction-to-software-product-management,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~introduction-to-software-product-management/XDP~COURSE!~introduction-to-software-product-management.jpeg
CSRA7997449,Hypothesis-Driven Development,course,https://www.coursera.org/learn/uva-darden-agile-testing,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~uva-darden-agile-testing/XDP~COURSE!~uva-darden-agile-testing.jpeg
CSRA1354551,Agile Project Management,course,https://www.coursera.org/learn/agile-project-management,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~agile-project-management/XDP~COURSE!~agile-project-management.jpeg
CSRA6169934,Preparing for Google Cloud Certification: Cloud DevOps Engineer Professional Certificate,professional certificates,https://www.coursera.org/professional-certificates/sre-devops-engineer-google-cloud,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~sre-devops-engineer-google-cloud/XDP~SPECIALIZATION!~sre-devops-engineer-google-cloud.jpeg
CSRA9413532,Google IT Automation with Python Professional Certificate,professional certificates,https://www.coursera.org/professional-certificates/google-it-automation,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~google-it-automation/XDP~SPECIALIZATION!~google-it-automation.jpeg
CSRA1949455,IBM Full Stack Software Developer Professional Certificate,professional certificates,https://www.coursera.org/professional-certificates/ibm-full-stack-cloud-developer,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~ibm-full-stack-cloud-developer/XDP~SPECIALIZATION!~ibm-full-stack-cloud-developer.jpeg
CSRA7199535,Key Technologies for Business Specialization,specializations,https://www.coursera.org/specializations/key-technologies-for-business,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~key-technologies-for-business/XDP~SPECIALIZATION!~key-technologies-for-business.jpeg
CSRA3397873,Preparing for Google Cloud Certification: Cloud Architect Professional Certificate,professional certificates,https://www.coursera.org/professional-certificates/gcp-cloud-architect,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~gcp-cloud-architect/XDP~SPECIALIZATION!~gcp-cloud-architect.jpeg
CSRA8936951,Preparing for Google Cloud Certification: Cloud DevOps Engineer Professional Certificate,professional certificates,https://www.coursera.org/professional-certificates/sre-devops-engineer-google-cloud,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~sre-devops-engineer-google-cloud/XDP~SPECIALIZATION!~sre-devops-engineer-google-cloud.jpeg
CSRA9484113,Google IT Automation with Python Professional Certificate,professional certificates,https://www.coursera.org/professional-certificates/google-it-automation,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~google-it-automation/XDP~SPECIALIZATION!~google-it-automation.jpeg
CSRA7234599,Key Technologies for Business Specialization,specializations,https://www.coursera.org/specializations/key-technologies-for-business,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~key-technologies-for-business/XDP~SPECIALIZATION!~key-technologies-for-business.jpeg
CSRA7984337,Hybrid Cloud Service Mesh with Anthos,course,https://www.coursera.org/learn/hybrid-cloud-service-mesh-anthos,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~hybrid-cloud-service-mesh-anthos/XDP~COURSE!~hybrid-cloud-service-mesh-anthos.jpeg
CSRA7927433,Big Data Analytical Platform on Alibaba Cloud,course,https://www.coursera.org/learn/alibabacloudbigdata,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~alibabacloudbigdata/XDP~COURSE!~alibabacloudbigdata.jpeg
CSRA8879829,Amazon DynamoDB: Building NoSQL Database-Driven Applications,course,https://www.coursera.org/learn/dynamodb-nosql-database-driven-apps,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~dynamodb-nosql-database-driven-apps/XDP~COURSE!~dynamodb-nosql-database-driven-apps.jpeg
CSRA9931996,Cloud Systems Software,course,https://www.coursera.org/learn/cloud-sys-software,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~cloud-sys-software/XDP~COURSE!~cloud-sys-software.jpeg
CSRA2488745,"Programming Foundations with JavaScript, HTML and CSS",course,https://www.coursera.org/learn/duke-programming-web,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~duke-programming-web/XDP~COURSE!~duke-programming-web.jpeg
CSRA9636517,Programming for Everybody (Getting Started with Python),course,https://www.coursera.org/learn/python,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~python/XDP~COURSE!~python.jpeg
CSRA3554351,Meta Back-End Developer Professional Certificate,professional certificates,https://www.coursera.org/professional-certificates/meta-back-end-developer,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~meta-back-end-developer/XDP~SPECIALIZATION!~meta-back-end-developer.jpeg
CSRA4728778,Excel to MySQL: Analytic Techniques for Business Specialization,specializations,https://www.coursera.org/specializations/excel-mysql,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~SPECIALIZATION!~excel-mysql/XDP~SPECIALIZATION!~excel-mysql.jpeg
CSRA3252954,Excel Skills for Business: Essentials,course,https://www.coursera.org/learn/excel-essentials,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~excel-essentials/XDP~COURSE!~excel-essentials.jpeg
CSRA2528441,Share Data Through the Art of Visualization,course,https://www.coursera.org/learn/visualize-data,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~visualize-data/XDP~COURSE!~visualize-data.jpeg
CSRA3646784,What is Corruption: Anti-Corruption and Compliance,course,https://www.coursera.org/learn/what-is-corruption-anti-corruption-compliance,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~what-is-corruption-anti-corruption-compliance/XDP~COURSE!~what-is-corruption-anti-corruption-compliance.jpeg
CSRA3921217,Effective Compliance Programs,course,https://www.coursera.org/learn/effective-compliance-programs,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~effective-compliance-programs/XDP~COURSE!~effective-compliance-programs.jpeg
CSRA5642597,Excel Skills for Business: Intermediate I,course,https://www.coursera.org/learn/excel-intermediate-1,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~excel-intermediate-1/XDP~COURSE!~excel-intermediate-1.jpeg
CSRA4526573,Proje Yönetiminin Temelleri,course,https://www.coursera.org/learn/proje-yonetiminin-temelleri,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~proje-yonetiminin-temelleri/XDP~COURSE!~proje-yonetiminin-temelleri.jpeg
CSRA4263315,Agile Meets Design Thinking,course,https://www.coursera.org/learn/uva-darden-getting-started-agile,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~uva-darden-getting-started-agile/XDP~COURSE!~uva-darden-getting-started-agile.jpeg
CSRA1671948,How to Manage a Remote Team,course,https://www.coursera.org/learn/remote-team-management,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~remote-team-management/XDP~COURSE!~remote-team-management.jpeg
CSRA7785852,Budgeting and Scheduling Projects,course,https://www.coursera.org/learn/schedule-projects,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~schedule-projects/XDP~COURSE!~schedule-projects.jpeg
